01/24/2018 19:51:08	48.0	47.0	12.1693
01/24/2018 19:51:19	48.0	47.0	12.6316
01/24/2018 19:51:30	50.0	49.0	14.4737
01/24/2018 19:51:41	51.0	51.0	12.8609
01/24/2018 19:51:52	52.0	52.0	12.1372
01/24/2018 19:52:03	54.0	53.0	12.9288
01/24/2018 19:52:14	55.0	54.0	11.7801
01/24/2018 19:52:25	56.0	55.0	11.0818
01/24/2018 19:52:36	57.0	56.0	13.6842
01/24/2018 19:52:47	56.0	56.0	12.8272
01/24/2018 19:52:58	53.0	54.0	12.3037
01/24/2018 19:53:09	51.0	51.0	13.7566
01/24/2018 19:53:20	51.0	51.0	12.5654
01/24/2018 19:53:31	50.0	50.0	14.1732
01/24/2018 19:53:42	49.0	48.0	14.5119
01/24/2018 19:53:53	49.0	48.0	14.1361
01/24/2018 19:54:04	48.0	47.0	14.3617
01/24/2018 19:54:15	48.0	47.0	14.0212
01/24/2018 19:54:26	47.0	47.0	14.0584
01/24/2018 19:54:37	49.0	49.0	13.1579
01/24/2018 19:54:48	51.0	51.0	13.577
01/24/2018 19:54:59	52.0	52.0	12.336
01/24/2018 19:55:10	53.0	53.0	13.3508
01/24/2018 19:55:21	55.0	54.0	12.5654
01/24/2018 19:55:32	55.0	54.0	11.5183
01/24/2018 19:55:44	56.0	56.0	11.3158
01/24/2018 19:55:55	57.0	56.0	12.336
01/24/2018 19:56:06	54.0	54.0	12.8272
01/24/2018 19:56:17	52.0	52.0	13.1579
01/24/2018 19:56:28	51.0	51.0	14.2105
01/24/2018 19:56:39	50.0	49.0	13.7931
01/24/2018 19:56:50	49.0	49.0	14.3979
01/24/2018 19:57:01	49.0	48.0	15.0396
01/24/2018 19:57:12	48.0	47.0	14.7757
01/24/2018 19:57:23	47.0	47.0	13.9474
01/24/2018 19:57:34	48.0	47.0	13.3858
01/24/2018 19:57:45	50.0	49.0	13.0548
01/24/2018 19:57:56	51.0	50.0	12.5654
01/24/2018 19:58:07	52.0	53.0	12.0735
01/24/2018 19:58:18	53.0	53.0	12.8947
01/24/2018 19:58:29	54.0	54.0	13.1234
01/24/2018 19:58:40	55.0	54.0	11.6095
01/24/2018 19:58:51	56.0	56.0	11.811
01/24/2018 19:59:02	57.0	56.0	13.3159
01/24/2018 19:59:13	54.0	53.0	12.0735
01/24/2018 19:59:24	52.0	51.0	13.1579
01/24/2018 19:59:35	51.0	51.0	12.5326
01/24/2018 19:59:46	50.0	50.0	13.7566
01/24/2018 19:59:57	49.0	48.0	13.089
01/24/2018 20:00:08	49.0	48.0	13.7566
01/24/2018 20:00:19	49.0	48.0	14.0584
01/24/2018 20:00:30	48.0	47.0	13.4565
01/24/2018 20:00:41	48.0	47.0	13.9474
01/24/2018 20:00:52	49.0	48.0	13.6126
01/24/2018 20:01:03	50.0	51.0	12.336
01/24/2018 20:01:15	52.0	51.0	11.8421
01/24/2018 20:01:26	52.0	53.0	11.8734
01/24/2018 20:01:37	54.0	53.0	11.811
01/24/2018 20:01:48	55.0	54.0	12.8609
01/24/2018 20:01:59	55.0	55.0	11.811
01/24/2018 20:02:10	57.0	55.0	13.0548
01/24/2018 20:02:21	55.0	54.0	12.3037
01/24/2018 20:02:32	53.0	53.0	12.6649
01/24/2018 20:02:43	52.0	51.0	13.8743
01/24/2018 20:02:54	50.0	50.0	13.7203
01/24/2018 20:03:05	50.0	49.0	14.3236
01/24/2018 20:03:16	49.0	48.0	12.5984
01/24/2018 20:03:27	49.0	48.0	13.4565
01/24/2018 20:03:38	48.0	47.0	14.4737
01/24/2018 20:03:49	48.0	47.0	12.336
01/24/2018 20:04:00	47.0	47.0	14.3979
01/24/2018 20:04:11	49.0	48.0	12.8272
01/24/2018 20:04:22	52.0	50.0	12.1053
01/24/2018 20:04:33	52.0	51.0	13.089
01/24/2018 20:04:44	53.0	53.0	11.8421
01/24/2018 20:04:55	54.0	54.0	12.336
01/24/2018 20:05:06	56.0	54.0	11.4286
01/24/2018 20:05:17	56.0	55.0	11.4883
01/24/2018 20:05:28	57.0	56.0	12.336
01/24/2018 20:05:39	54.0	54.0	12.8609
01/24/2018 20:05:50	52.0	52.0	12.5654
01/24/2018 20:06:01	51.0	51.0	12.4011
01/24/2018 20:06:12	50.0	50.0	12.5984
01/24/2018 20:06:23	49.0	49.0	12.8947
01/24/2018 20:06:34	49.0	48.0	12.8609
01/24/2018 20:06:46	48.0	48.0	14.248
01/24/2018 20:06:57	48.0	47.0	13.9474
01/24/2018 20:07:08	47.0	47.0	15.4856
01/24/2018 20:07:19	48.0	48.0	13.1234
01/24/2018 20:07:30	50.0	50.0	12.9288
01/24/2018 20:07:41	51.0	51.0	12.6649
01/24/2018 20:07:52	52.0	53.0	12.3037
01/24/2018 20:08:03	54.0	53.0	12.8609
01/24/2018 20:08:14	55.0	54.0	12.0104
01/24/2018 20:08:25	55.0	55.0	11.7493
01/24/2018 20:08:36	56.0	56.0	11.2565
01/24/2018 20:08:47	57.0	56.0	12.336
01/24/2018 20:08:58	55.0	54.0	11.811
01/24/2018 20:09:09	52.0	52.0	13.577
01/24/2018 20:09:20	51.0	51.0	12.8947
01/24/2018 20:09:31	50.0	50.0	12.8947
01/24/2018 20:09:42	49.0	49.0	14.2857
01/24/2018 20:09:53	48.0	48.0	13.4565
01/24/2018 20:10:04	48.0	48.0	13.577
01/24/2018 20:10:15	48.0	46.0	14.7368
                                                                            
